readFileIntoArray: C:\Users\Tango\Desktop\Projects\DS2_P2\scala\scalation\data\forestfires_cleaned.csv
load: read 99 data rows so far ...
load: read 199 data rows so far ...
load: read 299 data rows so far ...
load: read 399 data rows so far ...
load: read 499 data rows so far ...
load: read in an 517-by-13 matrix from forestfires_cleaned.csv
ox_fname = Array(intercept, X, Y, month, day, FFMC, DMC, DC, ISI, temp, RH, wind, rain)
------------------------------------------
| NeuralNet_3L for ForestFires with tanh |
------------------------------------------
 scaled: x = 
MatrixD(1.00000,	0.500000,	-0.142857,	-0.636364,	0.333333,	0.741935,	-0.827016,	-0.797350,	-0.818182,	-0.614148,	-0.152941,	0.400000,	-1.00000,
 	1.00000,	0.00000,	-0.142857,	-0.636364,	0.666667,	0.883871,	-0.760855,	-0.829014,	-0.721925,	-0.170418,	-0.717647,	0.111111,	-1.00000,
 	1.00000,	0.750000,	-0.142857,	0.636364,	-1.00000,	0.708387,	-0.781530,	0.539346,	-0.893048,	-0.0675241,	-0.247059,	0.00000,	-1.00000,
 	1.00000,	0.250000,	-0.428571,	-0.636364,	-0.333333,	0.819355,	-0.815300,	-0.852469,	-0.775401,	-0.118971,	-0.529412,	-0.200000,	-1.00000,
 	1.00000,	0.250000,	-0.428571,	-0.454545,	0.666667,	0.744516,	-0.818746,	-0.790782,	-0.818182,	-0.543408,	-0.317647,	-0.0888889,	-1.00000,
 	1.00000,	0.250000,	-0.428571,	0.454545,	-0.666667,	0.865806,	-0.115093,	0.605958,	-0.750446,	0.0353698,	-0.411765,	-0.488889,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	0.454545,	-1.00000,	0.886452,	-0.466575,	0.680310,	-0.672014,	0.0868167,	-0.458824,	-0.488889,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	-0.0909091,	1.00000,	0.950968,	-0.343901,	-0.549431,	1.00000,	0.209003,	-0.317647,	-0.0888889,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.272727,	0.666667,	0.845161,	-0.243280,	0.241937,	-0.778966,	0.112540,	-0.341176,	0.200000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.272727,	0.666667,	0.930323,	-0.0468642,	0.375161,	-0.276292,	0.382637,	-0.600000,	0.200000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.272727,	1.00000,	0.876129,	-0.0261888,	0.392049,	-0.622103,	-0.0932476,	0.0588235,	0.111111,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.454545,	0.333333,	0.901935,	-0.195038,	0.548258,	-0.565062,	0.0803859,	-0.552941,	0.200000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.454545,	-1.00000,	0.863226,	-0.135768,	0.591650,	-0.750446,	0.106109,	-0.223529,	-0.800000,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	0.454545,	0.666667,	0.927742,	-0.00551344,	0.673508,	-0.711230,	0.800643,	-0.788235,	-0.488889,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	0.454545,	1.00000,	0.930323,	0.0213646,	0.690395,	-0.711230,	0.324759,	-0.435294,	-0.288889,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	0.454545,	0.333333,	0.950968,	-0.421089,	0.605254,	-0.433155,	0.491961,	-0.788235,	-0.288889,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	0.454545,	-1.00000,	0.803871,	-0.374914,	0.646535,	-0.746881,	-0.421222,	0.482353,	0.600000,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	0.454545,	0.333333,	0.803871,	-0.527223,	0.639264,	-0.793226,	0.183280,	-0.482353,	-0.688889,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	0.454545,	1.00000,	0.883871,	-0.486561,	0.666237,	-0.721925,	-0.00321543,	-0.435294,	-0.288889,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	0.454545,	-1.00000,	0.886452,	-0.466575,	0.680310,	-0.672014,	0.221865,	-0.600000,	-0.488889,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	0.454545,	-0.666667,	0.847742,	-0.451413,	0.694148,	-0.775401,	0.0289389,	0.105882,	-0.0888889,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	0.636364,	-0.666667,	0.855484,	-0.763611,	0.550839,	-0.761141,	0.254019,	-0.788235,	-0.0888889,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.636364,	0.333333,	0.840000,	-0.721571,	0.582503,	-0.689840,	-0.414791,	0.0588235,	0.111111,	-1.00000,
 	1.00000,	0.500000,	-0.714286,	0.636364,	0.666667,	0.855484,	-0.706409,	0.592588,	-0.761141,	0.00321543,	-0.717647,	-0.200000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	-0.636364,	-0.666667,	0.790968,	-0.830462,	-0.859974,	-0.864528,	-0.234727,	-0.341176,	-0.488889,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.0909091,	-0.666667,	0.569032,	-0.589938,	-0.158438,	-0.946524,	0.356913,	-0.482353,	-0.400000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.272727,	0.666667,	0.845161,	-0.339766,	0.445526,	-0.682709,	0.0418006,	-0.364706,	0.400000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.272727,	-0.666667,	0.963871,	-0.261199,	0.499238,	-0.393939,	-0.0739550,	-0.0823529,	0.111111,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.454545,	0.666667,	0.904516,	-0.401103,	0.620030,	-0.746881,	0.118971,	-0.223529,	-0.488889,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.454545,	-0.333333,	0.842581,	-0.436251,	0.707048,	-0.778966,	-0.311897,	0.388235,	0.00000,	-1.00000,
 	1.00000,	0.00000,	0.142857,	0.454545,	-0.333333,	0.950968,	-0.421089,	0.605254,	-0.433155,	0.524116,	-0.788235,	-0.200000,	-1.00000,
 	1.00000,	0.00000,	0.142857,	0.454545,	-1.00000,	0.863226,	-0.135768,	0.591650,	-0.750446,	-0.196141,	0.294118,	-0.288889,	-1.00000,
 	1.00000,	0.250000,	0.142857,	0.0909091,	-1.00000,	0.948387,	-0.578222,	0.0202885,	-0.607843,	0.337621,	-0.505882,	-0.400000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	-0.636364,	-1.00000,	0.767742,	-0.842867,	-0.866776,	-0.853832,	-0.382637,	-0.529412,	-0.688889,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	-0.636364,	-1.00000,	0.778065,	-0.647829,	-0.775067,	-0.821747,	-0.434084,	-0.270588,	0.200000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.454545,	0.00000,	0.914839,	-0.0634045,	0.638325,	-0.672014,	0.196141,	-0.952941,	-0.800000,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	0.272727,	1.00000,	0.845161,	-0.321158,	0.461944,	-0.775401,	0.241158,	-0.552941,	-0.600000,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	0.272727,	-0.333333,	0.894194,	-0.241213,	0.515656,	-0.657754,	0.170418,	-0.364706,	0.00000,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	0.272727,	-0.333333,	0.894194,	-0.241213,	0.515656,	-0.657754,	0.170418,	-0.364706,	0.00000,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	0.272727,	0.00000,	0.883871,	-0.219848,	0.532544,	-0.775401,	-0.00964630,	-0.294118,	-0.288889,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	0.454545,	0.00000,	0.914839,	-0.0634045,	0.638325,	-0.672014,	0.639871,	-0.788235,	-0.600000,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	0.454545,	-0.666667,	0.847742,	-0.451413,	0.694148,	-0.775401,	0.00321543,	0.129412,	0.00000,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	0.636364,	1.00000,	0.907097,	-0.687112,	0.604081,	-0.686275,	-0.254019,	-0.176471,	-0.488889,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	-0.818182,	-1.00000,	0.685161,	-0.943487,	-0.938783,	-0.925134,	-0.247588,	-0.411765,	0.111111,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	-0.818182,	0.333333,	0.752258,	-0.916609,	-0.917673,	-0.811052,	-0.350482,	-0.152941,	-0.888889,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	-0.636364,	1.00000,	0.821935,	-0.654032,	-0.778820,	-0.657754,	-0.401929,	-0.435294,	0.200000,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	-0.636364,	1.00000,	0.821935,	-0.654032,	-0.778820,	-0.657754,	-0.787781,	0.0352941,	0.311111,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	0.272727,	0.00000,	0.917419,	-0.488629,	0.0758766,	-0.725490,	0.0675241,	-0.529412,	0.00000,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	0.272727,	1.00000,	0.845161,	-0.321158,	0.461944,	-0.775401,	0.196141,	-0.576471,	-0.488889,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	0.272727,	-1.00000,	0.868387,	-0.296347,	0.479770,	-0.793226,	0.344051,	-0.623529,	-0.400000,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	0.272727,	0.00000,	0.883871,	-0.219848,	0.532544,	-0.775401,	0.0546624,	-0.317647,	-0.0888889,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	0.454545,	0.333333,	0.901935,	-0.195038,	0.548258,	-0.565062,	0.337621,	-0.482353,	-0.0888889,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	0.454545,	0.333333,	0.901935,	-0.195038,	0.548258,	-0.565062,	0.118971,	-0.576471,	0.111111,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	0.454545,	0.333333,	0.901935,	-0.195038,	0.548258,	-0.565062,	0.118971,	-0.576471,	0.311111,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	-0.636364,	0.333333,	0.883871,	-0.778084,	-0.836754,	-0.679144,	-0.0353698,	-0.741176,	-0.0888889,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	-0.636364,	0.333333,	0.870968,	-0.674707,	-0.789140,	-0.554367,	-0.125402,	-0.717647,	0.600000,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	0.454545,	0.333333,	0.950968,	-0.421089,	0.605254,	-0.433155,	-0.00321543,	-0.482353,	-0.288889,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	-0.636364,	0.333333,	0.883871,	-0.778084,	-0.836754,	-0.679144,	-0.138264,	-0.764706,	0.311111,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	0.272727,	-0.666667,	0.809032,	0.00758098,	0.422775,	-0.679144,	-0.0289389,	-0.341176,	-0.0888889,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	0.454545,	0.333333,	0.925161,	-0.0344590,	0.655917,	-0.504456,	0.633441,	-0.647059,	-0.800000,	-1.00000,
 	1.00000,	1.00000,	1.00000,	-0.818182,	0.00000,	0.690323,	-0.960717,	-0.956139,	-0.725490,	-0.710611,	0.505882,	-0.400000,	-1.00000,
 	1.00000,	1.00000,	1.00000,	-0.818182,	0.333333,	0.752258,	-0.916609,	-0.917673,	-0.811052,	-0.131833,	-0.341176,	-0.400000,	-1.00000,
 	1.00000,	-1.00000,	-0.714286,	-0.636364,	-1.00000,	0.778065,	-0.647829,	-0.775067,	-0.821747,	-0.607717,	0.341176,	-0.400000,	-1.00000,
 	1.00000,	-1.00000,	-1.00000,	0.272727,	0.333333,	0.842581,	-0.263267,	0.224112,	-0.554367,	-0.196141,	0.200000,	-0.488889,	-1.00000,
 	1.00000,	-1.00000,	-1.00000,	0.272727,	-0.666667,	0.865806,	-0.172295,	0.298698,	-0.750446,	0.247588,	-0.905882,	0.400000,	-1.00000,
 	1.00000,	-1.00000,	-1.00000,	0.272727,	1.00000,	0.876129,	-0.0261888,	0.392049,	-0.622103,	0.112540,	-0.435294,	0.311111,	-1.00000,
 	1.00000,	-1.00000,	-1.00000,	0.272727,	1.00000,	0.845161,	-0.321158,	0.461944,	-0.775401,	0.00964630,	-0.317647,	-0.600000,	-1.00000,
 	1.00000,	-1.00000,	-1.00000,	0.272727,	-0.666667,	0.963871,	-0.261199,	0.499238,	-0.393939,	0.0546624,	-0.152941,	-0.0888889,	-1.00000,
 	1.00000,	-1.00000,	-1.00000,	0.272727,	-0.333333,	0.894194,	-0.241213,	0.515656,	-0.657754,	-0.0739550,	-0.247059,	-0.888889,	-1.00000,
 	1.00000,	-1.00000,	-1.00000,	0.272727,	0.00000,	0.883871,	-0.219848,	0.532544,	-0.775401,	0.157556,	-0.294118,	-0.288889,	-1.00000,
 	1.00000,	-1.00000,	-1.00000,	0.454545,	0.00000,	0.914839,	-0.0634045,	0.638325,	-0.672014,	0.241158,	-1.00000,	-0.888889,	-1.00000,
 	1.00000,	-1.00000,	-1.00000,	0.454545,	0.00000,	0.914839,	-0.0634045,	0.638325,	-0.672014,	0.491961,	-0.717647,	-0.600000,	-1.00000,
 	1.00000,	-1.00000,	-1.00000,	0.454545,	0.00000,	0.914839,	-0.0634045,	0.638325,	-0.672014,	0.299035,	-0.552941,	-0.600000,	-1.00000,
 	1.00000,	-1.00000,	-1.00000,	0.454545,	1.00000,	0.930323,	0.0213646,	0.690395,	-0.711230,	0.485531,	-0.505882,	-0.288889,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	-0.636364,	0.666667,	0.883871,	-0.760855,	-0.829014,	-0.721925,	-0.0225080,	-0.764706,	0.00000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.272727,	0.666667,	0.845161,	-0.339766,	0.445526,	-0.682709,	-0.196141,	0.0352941,	0.200000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	-0.636364,	0.333333,	0.883871,	-0.760855,	-0.829014,	-0.721925,	-0.0225080,	-0.788235,	0.111111,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	1.00000,	0.899355,	-0.419711,	0.126070,	-0.475936,	0.196141,	-0.600000,	0.311111,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	1.00000,	0.876129,	-0.0261888,	0.392049,	-0.622103,	0.0289389,	-0.341176,	0.00000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	-1.00000,	0.868387,	-0.296347,	0.479770,	-0.793226,	0.363344,	-0.835294,	-0.488889,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.454545,	1.00000,	0.832258,	-0.387319,	0.633634,	-0.828877,	0.00321543,	0.152941,	-0.800000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	-0.818182,	0.666667,	0.682581,	-0.952447,	-0.947696,	-0.907308,	-0.324759,	-0.223529,	-0.688889,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	-0.636364,	0.666667,	0.298065,	-0.991041,	-0.982174,	-0.975045,	-0.0225080,	-0.788235,	0.111111,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.272727,	1.00000,	0.876129,	-0.0261888,	0.392049,	-0.622103,	-0.395498,	0.694118,	-0.0888889,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.272727,	1.00000,	0.876129,	-0.0261888,	0.392049,	-0.622103,	0.131833,	-0.435294,	0.111111,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.272727,	1.00000,	0.876129,	-0.0261888,	0.392049,	-0.622103,	0.131833,	-0.435294,	0.111111,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.272727,	-0.666667,	0.809032,	0.00758098,	0.422775,	-0.679144,	-0.215434,	0.200000,	0.111111,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.272727,	-0.666667,	0.963871,	-0.261199,	0.499238,	-0.393939,	0.151125,	-0.411765,	-0.200000,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.454545,	0.666667,	0.904516,	-0.172984,	0.563270,	-0.693405,	0.408360,	-0.670588,	-0.0888889,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	-1.00000,	0.666667,	0.636129,	-0.982081,	-0.996716,	-0.896613,	-0.800643,	0.482353,	-0.400000,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	-0.636364,	0.333333,	0.734194,	-0.873191,	-0.884133,	-0.900178,	-0.324759,	-0.129412,	0.311111,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	-0.636364,	0.00000,	0.876129,	-0.796003,	-0.844259,	-0.732620,	0.0289389,	-0.670588,	-0.400000,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	0.272727,	1.00000,	0.845161,	-0.321158,	0.461944,	-0.775401,	0.234727,	-0.576471,	-0.400000,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	0.454545,	0.666667,	0.904516,	-0.401103,	0.620030,	-0.746881,	0.163987,	-0.294118,	-0.400000,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	0.454545,	-1.00000,	0.803871,	-0.374914,	0.646535,	-0.746881,	-0.0225080,	-0.0352941,	0.111111,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	-0.636364,	0.333333,	0.734194,	-0.873191,	-0.884133,	-0.900178,	-0.260450,	-0.341176,	0.200000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	-0.636364,	0.333333,	0.883871,	-0.778084,	-0.836754,	-0.679144,	0.0675241,	-0.929412,	-0.0888889,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.454545,	1.00000,	0.832258,	-0.387319,	0.633634,	-0.828877,	0.324759,	-0.435294,	-0.288889,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.454545,	-1.00000,	0.886452,	-0.466575,	0.680310,	-0.672014,	0.0739550,	-0.529412,	-0.488889,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	-0.636364,	-0.666667,	0.790968,	-0.830462,	-0.859974,	-0.864528,	-0.125402,	-0.717647,	0.600000,	-1.00000,
 	1.00000,	-0.500000,	-0.142857,	-0.636364,	-0.666667,	0.790968,	-0.830462,	-0.859974,	-0.864528,	-0.144695,	-0.717647,	0.311111,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	-0.636364,	0.666667,	0.883871,	-0.760855,	-0.829014,	-0.721925,	-0.395498,	-0.647059,	0.311111,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	-0.636364,	0.666667,	0.883871,	-0.760855,	-0.829014,	-0.721925,	-0.163987,	-0.717647,	0.00000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	-0.636364,	-1.00000,	0.842581,	-0.733977,	-0.815410,	-0.778966,	-0.459807,	-0.647059,	-0.200000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.272727,	0.00000,	0.917419,	-0.488629,	0.0758766,	-0.725490,	0.118971,	-0.505882,	-0.400000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.272727,	-1.00000,	0.878710,	-0.00551344,	0.407998,	-0.618538,	-0.479100,	0.388235,	-0.600000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.272727,	-1.00000,	0.878710,	-0.00551344,	0.407998,	-0.618538,	-0.0418006,	-0.341176,	0.111111,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.454545,	1.00000,	0.901935,	-0.152309,	0.578046,	-0.696970,	0.305466,	-0.364706,	0.111111,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.454545,	-0.666667,	0.695484,	-0.501723,	0.557406,	-0.885918,	0.00964630,	-0.294118,	-0.400000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.454545,	0.333333,	0.950968,	-0.421089,	0.605254,	-0.433155,	0.131833,	-0.176471,	0.111111,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.636364,	1.00000,	0.907097,	-0.687112,	0.604081,	-0.686275,	0.183280,	-0.788235,	0.111111,	-1.00000,
 	1.00000,	-0.500000,	-0.142857,	-0.636364,	-1.00000,	0.778065,	-0.647829,	-0.775067,	-0.821747,	-0.562701,	-0.200000,	-0.600000,	-1.00000,
 	1.00000,	-0.500000,	-0.142857,	0.454545,	0.333333,	0.930323,	0.0213646,	0.690395,	-0.711230,	-0.0353698,	-0.341176,	-0.400000,	-1.00000,
 	1.00000,	-0.500000,	-0.142857,	0.636364,	-0.333333,	0.876129,	-0.746382,	0.561862,	-0.814617,	-0.118971,	-0.270588,	-0.288889,	-1.00000,
 	1.00000,	-0.750000,	-0.142857,	0.636364,	1.00000,	0.907097,	-0.687112,	0.604081,	-0.686275,	-0.151125,	-0.529412,	-0.888889,	-1.00000,
 	1.00000,	-0.250000,	0.142857,	-0.818182,	0.666667,	0.277419,	-0.859407,	-0.814003,	-0.971480,	-0.151125,	-0.411765,	-0.488889,	-1.00000,
 	1.00000,	-0.250000,	0.142857,	-0.636364,	-1.00000,	0.767742,	-0.842867,	-0.866776,	-0.853832,	-0.241158,	-0.435294,	-0.400000,	-1.00000,
 	1.00000,	-0.250000,	0.142857,	-0.636364,	1.00000,	0.821935,	-0.654032,	-0.778820,	-0.657754,	-0.459807,	-0.270588,	0.00000,	-1.00000,
 	1.00000,	-0.250000,	0.142857,	0.454545,	0.00000,	0.935484,	-0.450034,	0.588601,	-0.361854,	-0.00964630,	-0.364706,	-0.400000,	-1.00000,
 	1.00000,	-0.500000,	-0.142857,	-0.636364,	-0.666667,	0.790968,	-0.830462,	-0.859974,	-0.864528,	-0.183280,	-0.458824,	-0.488889,	-1.00000,
 	1.00000,	-0.500000,	-0.142857,	0.272727,	0.666667,	0.930323,	-0.0468642,	0.375161,	-0.276292,	-0.00964630,	-0.129412,	0.200000,	-1.00000,
 	1.00000,	-0.500000,	0.142857,	0.454545,	1.00000,	0.901935,	-0.152309,	0.578046,	-0.696970,	-0.0353698,	0.0117647,	-0.800000,	-1.00000,
 	1.00000,	-0.500000,	0.142857,	0.454545,	-1.00000,	0.863226,	-0.135768,	0.591650,	-0.750446,	-0.138264,	0.200000,	-0.400000,	-1.00000,
 	1.00000,	1.00000,	1.00000,	0.0909091,	-0.666667,	0.731613,	-0.674707,	-0.283453,	-0.860963,	0.0160772,	-0.364706,	-0.488889,	-1.00000,
 	1.00000,	-1.00000,	-0.428571,	0.454545,	-0.666667,	0.865806,	-0.115093,	0.605958,	-0.750446,	0.254019,	-0.458824,	-0.600000,	-1.00000,
 	1.00000,	-0.750000,	-0.142857,	0.454545,	-1.00000,	0.863226,	-0.135768,	0.591650,	-0.750446,	0.266881,	-0.435294,	-0.688889,	-1.00000,
 	1.00000,	-1.00000,	-1.00000,	0.272727,	-0.333333,	0.981935,	-0.319090,	0.185411,	-0.529412,	0.356913,	-0.623529,	-0.0888889,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	0.333333,	0.842581,	-0.263267,	0.224112,	-0.554367,	0.221865,	-0.152941,	0.888889,	-1.00000,
 	1.00000,	-1.00000,	-1.00000,	0.0909091,	0.666667,	0.840000,	-0.654032,	-0.323560,	-0.689840,	-0.0739550,	-0.105882,	0.111111,	-1.00000,
 	1.00000,	-0.750000,	-0.142857,	0.272727,	-0.333333,	0.981935,	-0.319090,	0.185411,	-0.529412,	0.389068,	-0.600000,	0.111111,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.272727,	0.00000,	0.974194,	-0.0999311,	0.339041,	-0.629234,	0.620579,	-0.835294,	-0.200000,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	-0.636364,	-1.00000,	0.842581,	-0.733977,	-0.815410,	-0.778966,	-0.292605,	-0.411765,	0.111111,	-1.00000,
 	1.00000,	0.750000,	-0.714286,	0.454545,	-0.666667,	0.695484,	-0.501723,	0.557406,	-0.885918,	0.414791,	-0.694118,	-0.288889,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	0.272727,	-0.666667,	0.963871,	-0.261199,	0.499238,	-0.393939,	-0.0225080,	-0.341176,	0.400000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.454545,	0.00000,	0.935484,	-0.450034,	0.588601,	-0.361854,	0.382637,	-0.764706,	-0.0888889,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	-0.0909091,	0.333333,	0.904516,	-0.618884,	-0.00222822,	-0.746881,	0.350482,	-0.435294,	0.111111,	-1.00000,
 	1.00000,	1.00000,	1.00000,	0.0909091,	1.00000,	0.842581,	-0.534804,	-0.185411,	-0.743316,	0.453376,	-0.670588,	-0.600000,	-1.00000,
